Checking solver status before result extraction...
Status: OPTIMAL
Primal status: FEASIBLE_POINT

=== Agent Objective Breakdown ===
Average price in scenario 10 = 101.9707 [£/MWh]
Average price in scenario 11 = 117.3888 [£/MWh]
Average price in scenario 12 = 131.5297 [£/MWh]
Average price in scenario 13 = 131.2899 [£/MWh]
Average price in scenario 14 = 119.3874 [£/MWh]
Average price in scenario 15 = 127.6796 [£/MWh]
Average price in scenario 16 = 115.7589 [£/MWh]
Average price in scenario 17 = 128.3703 [£/MWh]
Average price in scenario 18 = 114.1304 [£/MWh]
Average price in scenario 19 = 100.7688 [£/MWh]
Average price in scenario 1 = 93.0318 [£/MWh]
Average price in scenario 20 = 138.6033 [£/MWh]
Average price in scenario 21 = 144.2441 [£/MWh]
Average price in scenario 22 = 129.4109 [£/MWh]
Average price in scenario 23 = 142.3391 [£/MWh]
Average price in scenario 24 = 123.6586 [£/MWh]
Average price in scenario 25 = 112.8139 [£/MWh]
Average price in scenario 26 = 109.1965 [£/MWh]
Average price in scenario 27 = 153.4584 [£/MWh]
Average price in scenario 28 = 106.4223 [£/MWh]
Average price in scenario 29 = 128.2722 [£/MWh]
Average price in scenario 2 = 175.9667 [£/MWh]
Average price in scenario 30 = 126.4769 [£/MWh]
Average price in scenario 3 = 114.6254 [£/MWh]
Average price in scenario 4 = 119.1523 [£/MWh]
Average price in scenario 5 = 93.6253 [£/MWh]
Average price in scenario 6 = 84.8351 [£/MWh]
Average price in scenario 7 = 140.8201 [£/MWh]
Average price in scenario 8 = 157.8706 [£/MWh]
Average price in scenario 9 = 82.2081 [£/MWh]
Risk aversion (δ): 0.6, CVaR confidence (Ψ): 0.5
t=72, o=24 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=72, o=25 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=72, o=26 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=72, o=27 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=72, o=28 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=72, o=29 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=72, o=2 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=72, o=30 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=72, o=3 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=72, o=4 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=72, o=5 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=72, o=6 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=72, o=7 → Model: 0.0072, Manual: 0.0072, Diff: 0.0
t=72, o=8 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=72, o=9 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=73, o=10 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=73, o=11 → Model: 0.0029, Manual: 0.0029, Diff: 0.0
t=73, o=12 → Model: -0.2217, Manual: -0.2217, Diff: 0.0
t=73, o=13 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=73, o=14 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=73, o=15 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=73, o=16 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=73, o=17 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=73, o=18 → Model: -0.0786, Manual: -0.0786, Diff: 0.0
t=73, o=19 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=73, o=1 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=73, o=20 → Model: -0.1192, Manual: -0.1192, Diff: 0.0
t=73, o=21 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=73, o=22 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=73, o=23 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=73, o=24 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=73, o=25 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=73, o=26 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=73, o=27 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=73, o=28 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=73, o=29 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=73, o=2 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=73, o=30 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=73, o=3 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=73, o=4 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=73, o=5 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=73, o=6 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=73, o=7 → Model: 0.2894, Manual: 0.2894, Diff: 0.0
t=73, o=8 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=73, o=9 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=74, o=10 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=74, o=11 → Model: 0.0028, Manual: 0.0028, Diff: 0.0
t=74, o=12 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=74, o=13 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=74, o=14 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=74, o=15 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=74, o=16 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=74, o=17 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=74, o=18 → Model: 0.0088, Manual: 0.0088, Diff: 0.0
t=74, o=19 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=74, o=1 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=74, o=20 → Model: 0.0252, Manual: 0.0252, Diff: 0.0
t=74, o=21 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=74, o=22 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=74, o=23 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=74, o=24 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=74, o=25 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=74, o=26 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=74, o=27 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=74, o=28 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=74, o=29 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=74, o=2 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=74, o=30 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=74, o=3 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=74, o=4 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=74, o=5 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=74, o=6 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=74, o=7 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=74, o=8 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=74, o=9 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=75, o=10 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=75, o=11 → Model: 0.0029, Manual: 0.0029, Diff: 0.0
t=75, o=12 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=75, o=13 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=75, o=14 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=75, o=15 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=75, o=16 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=75, o=17 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=75, o=18 → Model: 0.0229, Manual: 0.0229, Diff: 0.0
t=75, o=19 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=75, o=1 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=75, o=20 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=75, o=21 → Model: 0.0073, Manual: 0.0073, Diff: 0.0
t=75, o=22 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=75, o=23 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=75, o=24 → Model: -0.0337, Manual: -0.0337, Diff: 0.0
t=75, o=25 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=75, o=26 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=75, o=27 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=75, o=28 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=75, o=29 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=75, o=2 → Model: -0.0855, Manual: -0.0855, Diff: 0.0
t=75, o=30 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=75, o=3 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=75, o=4 → Model: -0.0435, Manual: -0.0435, Diff: 0.0
t=75, o=5 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=75, o=6 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=75, o=7 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=75, o=8 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=75, o=9 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=76, o=10 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=76, o=11 → Model: 0.0029, Manual: 0.0029, Diff: 0.0
t=76, o=12 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=76, o=13 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=76, o=14 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=76, o=15 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=76, o=16 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=76, o=17 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=76, o=18 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=76, o=19 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=76, o=1 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=76, o=20 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=76, o=21 → Model: 0.0072, Manual: 0.0072, Diff: 0.0
t=76, o=22 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=76, o=23 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=76, o=24 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=76, o=25 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=76, o=26 → Model: -0.1711, Manual: -0.1711, Diff: 0.0
t=76, o=27 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=76, o=28 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=76, o=29 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=76, o=2 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=76, o=30 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=76, o=3 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=76, o=4 → Model: -0.1187, Manual: -0.1187, Diff: 0.0
t=76, o=5 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=76, o=6 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=76, o=7 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=76, o=8 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=76, o=9 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=77, o=10 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=77, o=11 → Model: 0.0029, Manual: 0.0029, Diff: 0.0
t=77, o=12 → Model: 0.1022, Manual: 0.1022, Diff: 0.0
t=77, o=13 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=77, o=14 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=77, o=15 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=77, o=16 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=77, o=17 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=77, o=18 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=77, o=19 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=77, o=1 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=77, o=20 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=77, o=21 → Model: 0.016, Manual: 0.016, Diff: 0.0
t=77, o=22 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=77, o=23 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=77, o=24 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=77, o=25 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=77, o=26 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=77, o=27 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=77, o=28 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=77, o=29 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=77, o=2 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=77, o=30 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=77, o=3 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=77, o=4 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=77, o=5 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=77, o=6 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=77, o=7 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=77, o=8 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=77, o=9 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=78, o=10 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=78, o=11 → Model: 0.003, Manual: 0.003, Diff: 0.0
t=78, o=12 → Model: 0.1288, Manual: 0.1288, Diff: 0.0
t=78, o=13 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=78, o=14 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=78, o=15 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=78, o=16 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=78, o=17 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=78, o=18 → Model: 0.0026, Manual: 0.0026, Diff: 0.0
t=78, o=19 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=78, o=1 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=78, o=20 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=78, o=21 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=78, o=22 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=78, o=23 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=78, o=24 → Model: -0.1521, Manual: -0.1521, Diff: 0.0
t=78, o=25 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=78, o=26 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=78, o=27 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=78, o=28 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=78, o=29 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=78, o=2 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=78, o=30 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=78, o=3 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=78, o=4 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=78, o=5 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=78, o=6 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=78, o=7 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=78, o=8 → Model: -0.0009, Manual: -0.0009, Diff: 0.0
t=78, o=9 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=79, o=10 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=79, o=11 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=79, o=12 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=79, o=13 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=79, o=14 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=79, o=15 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=79, o=16 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=79, o=17 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=79, o=18 → Model: 0.0025, Manual: 0.0025, Diff: 0.0
t=79, o=19 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=79, o=1 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=79, o=20 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=79, o=21 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=79, o=22 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=79, o=23 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=79, o=24 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=79, o=25 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=79, o=26 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=79, o=27 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=79, o=28 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=79, o=29 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=79, o=2 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=79, o=30 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=79, o=3 → Model: -0.0277, Manual: -0.0277, Diff: 0.0
t=79, o=4 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=79, o=5 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=79, o=6 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=79, o=7 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=79, o=8 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=79, o=9 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=80, o=10 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=80, o=11 → Model: 0.0096, Manual: 0.0096, Diff: 0.0
t=80, o=12 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=80, o=13 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=80, o=14 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=80, o=15 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=80, o=16 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=80, o=17 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=80, o=18 → Model: 0.0093, Manual: 0.0093, Diff: 0.0
t=80, o=19 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=80, o=1 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=80, o=20 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=80, o=21 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=80, o=22 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=80, o=23 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=80, o=24 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=80, o=25 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=80, o=26 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=80, o=27 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=80, o=28 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=80, o=29 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=80, o=2 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=80, o=30 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=80, o=3 → Model: -0.0218, Manual: -0.0218, Diff: 0.0
t=80, o=4 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=80, o=5 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=80, o=6 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=80, o=7 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=80, o=8 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=80, o=9 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=81, o=10 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=81, o=11 → Model: 0.0098, Manual: 0.0098, Diff: 0.0
t=81, o=12 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=81, o=13 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=81, o=14 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=81, o=15 → Model: 0.2465, Manual: 0.2465, Diff: 0.0
t=81, o=16 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=81, o=17 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=81, o=18 → Model: 0.0026, Manual: 0.0026, Diff: 0.0
t=81, o=19 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=81, o=1 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=81, o=20 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=81, o=21 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=81, o=22 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=81, o=23 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=81, o=24 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=81, o=25 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=81, o=26 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=81, o=27 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=81, o=28 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=81, o=29 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=81, o=2 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=81, o=30 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=81, o=3 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=81, o=4 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=81, o=5 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=81, o=6 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=81, o=7 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=81, o=8 → Model: -0.0009, Manual: -0.0009, Diff: 0.0
t=81, o=9 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=82, o=10 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=82, o=11 → Model: 0.0097, Manual: 0.0097, Diff: 0.0
t=82, o=12 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=82, o=13 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=82, o=14 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=82, o=15 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=82, o=16 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=82, o=17 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=82, o=18 → Model: 0.0025, Manual: 0.0025, Diff: 0.0
t=82, o=19 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=82, o=1 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=82, o=20 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=82, o=21 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=82, o=22 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=82, o=23 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=82, o=24 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=82, o=25 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=82, o=26 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=82, o=27 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=82, o=28 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=82, o=29 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=82, o=2 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=82, o=30 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=82, o=3 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=82, o=4 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=82, o=5 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=82, o=6 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=82, o=7 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=82, o=8 → Model: -0.0009, Manual: -0.0009, Diff: 0.0
t=82, o=9 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=83, o=10 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=83, o=11 → Model: 0.0098, Manual: 0.0098, Diff: 0.0
t=83, o=12 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=83, o=13 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=83, o=14 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=83, o=15 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=83, o=16 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=83, o=17 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=83, o=18 → Model: 0.0026, Manual: 0.0026, Diff: 0.0
t=83, o=19 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=83, o=1 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=83, o=20 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=83, o=21 → Model: -0.1308, Manual: -0.1308, Diff: 0.0
t=83, o=22 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=83, o=23 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=83, o=24 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=83, o=25 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=83, o=26 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=83, o=27 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=83, o=28 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=83, o=29 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=83, o=2 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=83, o=30 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=83, o=3 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=83, o=4 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=83, o=5 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=83, o=6 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=83, o=7 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=83, o=8 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=83, o=9 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=84, o=10 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=84, o=11 → Model: 0.0098, Manual: 0.0098, Diff: 0.0
t=84, o=12 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=84, o=13 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=84, o=14 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=84, o=15 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=84, o=16 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=84, o=17 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=84, o=18 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=84, o=19 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=84, o=1 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
