Checking solver status before result extraction...
Status: OPTIMAL
Primal status: FEASIBLE_POINT

=== Agent Objective Breakdown ===
Average price in scenario 10 = 104.0907 [£/MWh]
Average price in scenario 11 = 121.0126 [£/MWh]
Average price in scenario 12 = 134.6925 [£/MWh]
Average price in scenario 13 = 133.8562 [£/MWh]
Average price in scenario 14 = 121.6597 [£/MWh]
Average price in scenario 15 = 129.989 [£/MWh]
Average price in scenario 16 = 119.2695 [£/MWh]
Average price in scenario 17 = 131.4504 [£/MWh]
Average price in scenario 18 = 116.3055 [£/MWh]
Average price in scenario 19 = 101.898 [£/MWh]
Average price in scenario 1 = 96.3829 [£/MWh]
Average price in scenario 20 = 142.6082 [£/MWh]
Average price in scenario 21 = 148.9487 [£/MWh]
Average price in scenario 22 = 132.7772 [£/MWh]
Average price in scenario 23 = 145.8693 [£/MWh]
Average price in scenario 24 = 126.6051 [£/MWh]
Average price in scenario 25 = 115.2227 [£/MWh]
Average price in scenario 26 = 111.511 [£/MWh]
Average price in scenario 27 = 156.9119 [£/MWh]
Average price in scenario 28 = 109.4349 [£/MWh]
Average price in scenario 29 = 131.6283 [£/MWh]
Average price in scenario 2 = 177.6722 [£/MWh]
Average price in scenario 30 = 129.8283 [£/MWh]
Average price in scenario 3 = 117.7502 [£/MWh]
Average price in scenario 4 = 121.308 [£/MWh]
Average price in scenario 5 = 96.3931 [£/MWh]
Average price in scenario 6 = 88.6226 [£/MWh]
Average price in scenario 7 = 145.4768 [£/MWh]
Average price in scenario 8 = 161.9739 [£/MWh]
Average price in scenario 9 = 84.7185 [£/MWh]
Risk aversion (δ): 0.4, CVaR confidence (Ψ): 0.5
t=88, o=1 → Model: -0.0013, Manual: -0.0013, Diff: 0.0
t=88, o=20 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=88, o=21 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=88, o=22 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=88, o=23 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=88, o=24 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=88, o=25 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=88, o=26 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=88, o=27 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=88, o=28 → Model: 0.0149, Manual: 0.0149, Diff: 0.0
t=88, o=29 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=88, o=2 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=88, o=30 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=88, o=3 → Model: -0.0073, Manual: -0.0073, Diff: 0.0
t=88, o=4 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=88, o=5 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=88, o=6 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=88, o=7 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=88, o=8 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=88, o=9 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=89, o=10 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=89, o=11 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=89, o=12 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=89, o=13 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=89, o=14 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=89, o=15 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=89, o=16 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=89, o=17 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=89, o=18 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=89, o=19 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=89, o=1 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=89, o=20 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=89, o=21 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=89, o=22 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=89, o=23 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=89, o=24 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=89, o=25 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=89, o=26 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=89, o=27 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=89, o=28 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=89, o=29 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=89, o=2 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=89, o=30 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=89, o=3 → Model: -0.0074, Manual: -0.0074, Diff: 0.0
t=89, o=4 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=89, o=5 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=89, o=6 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=89, o=7 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=89, o=8 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=89, o=9 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=90, o=10 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=90, o=11 → Model: 0.2812, Manual: 0.2812, Diff: 0.0
t=90, o=12 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=90, o=13 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=90, o=14 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=90, o=15 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=90, o=16 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=90, o=17 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=90, o=18 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=90, o=19 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=90, o=1 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=90, o=20 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=90, o=21 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=90, o=22 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=90, o=23 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=90, o=24 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=90, o=25 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=90, o=26 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=90, o=27 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=90, o=28 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=90, o=29 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=90, o=2 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=90, o=30 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=90, o=3 → Model: -0.0072, Manual: -0.0072, Diff: 0.0
t=90, o=4 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=90, o=5 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=90, o=6 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=90, o=7 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=90, o=8 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=90, o=9 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=91, o=10 → Model: -0.0888, Manual: -0.0888, Diff: 0.0
t=91, o=11 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=91, o=12 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=91, o=13 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=91, o=14 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=91, o=15 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=91, o=16 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=91, o=17 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=91, o=18 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=91, o=19 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=91, o=1 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=91, o=20 → Model: -0.1537, Manual: -0.1537, Diff: 0.0
t=91, o=21 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=91, o=22 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=91, o=23 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=91, o=24 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=91, o=25 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=91, o=26 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=91, o=27 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=91, o=28 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=91, o=29 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=91, o=2 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=91, o=30 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=91, o=3 → Model: -0.0071, Manual: -0.0071, Diff: 0.0
t=91, o=4 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=91, o=5 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=91, o=6 → Model: -0.1306, Manual: -0.1306, Diff: 0.0
t=91, o=7 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=91, o=8 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=91, o=9 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=92, o=10 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=92, o=11 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=92, o=12 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=92, o=13 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=92, o=14 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=92, o=15 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=92, o=16 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=92, o=17 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=92, o=18 → Model: -0.0162, Manual: -0.0162, Diff: 0.0
t=92, o=19 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=92, o=1 → Model: -0.0013, Manual: -0.0013, Diff: 0.0
t=92, o=20 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=92, o=21 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=92, o=22 → Model: -0.0053, Manual: -0.0053, Diff: 0.0
t=92, o=23 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=92, o=24 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=92, o=25 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=92, o=26 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=92, o=27 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=92, o=28 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=92, o=29 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=92, o=2 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=92, o=30 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=92, o=3 → Model: -0.0073, Manual: -0.0073, Diff: 0.0
t=92, o=4 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=92, o=5 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=92, o=6 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=92, o=7 → Model: 0.0008, Manual: 0.0008, Diff: 0.0
t=92, o=8 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=92, o=9 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=93, o=10 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=93, o=11 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=93, o=12 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=93, o=13 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=93, o=14 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=93, o=15 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=93, o=16 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=93, o=17 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=93, o=18 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=93, o=19 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=93, o=1 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=93, o=20 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=93, o=21 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=93, o=22 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=93, o=23 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=93, o=24 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=93, o=25 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=93, o=26 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=93, o=27 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=93, o=28 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=93, o=29 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=93, o=2 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=93, o=30 → Model: -0.0335, Manual: -0.0335, Diff: 0.0
t=93, o=3 → Model: -0.0072, Manual: -0.0072, Diff: 0.0
t=93, o=4 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=93, o=5 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=93, o=6 → Model: -0.1651, Manual: -0.1651, Diff: 0.0
t=93, o=7 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=93, o=8 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=93, o=9 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=94, o=10 → Model: 0.0323, Manual: 0.0323, Diff: 0.0
t=94, o=11 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=94, o=12 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=94, o=13 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=94, o=14 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=94, o=15 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=94, o=16 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=94, o=17 → Model: 0.0259, Manual: 0.0259, Diff: 0.0
t=94, o=18 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=94, o=19 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=94, o=1 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=94, o=20 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=94, o=21 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=94, o=22 → Model: -0.0019, Manual: -0.0019, Diff: 0.0
t=94, o=23 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=94, o=24 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=94, o=25 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=94, o=26 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=94, o=27 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=94, o=28 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=94, o=29 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=94, o=2 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=94, o=30 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=94, o=3 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=94, o=4 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=94, o=5 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=94, o=6 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=94, o=7 → Model: -0.0407, Manual: -0.0407, Diff: 0.0
t=94, o=8 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=94, o=9 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=95, o=10 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=95, o=11 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=95, o=12 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=95, o=13 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=95, o=14 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=95, o=15 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=95, o=16 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=95, o=17 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=95, o=18 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=95, o=19 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=95, o=1 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=95, o=20 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=95, o=21 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=95, o=22 → Model: -0.0018, Manual: -0.0018, Diff: 0.0
t=95, o=23 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=95, o=24 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=95, o=25 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=95, o=26 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=95, o=27 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=95, o=28 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=95, o=29 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=95, o=2 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=95, o=30 → Model: -0.0336, Manual: -0.0336, Diff: 0.0
t=95, o=3 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=95, o=4 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=95, o=5 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=95, o=6 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=95, o=7 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=95, o=8 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=95, o=9 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=96, o=10 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=96, o=11 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=96, o=12 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=96, o=13 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=96, o=14 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=96, o=15 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=96, o=16 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=96, o=17 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=96, o=18 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=96, o=19 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=96, o=1 → Model: -0.0011, Manual: -0.0011, Diff: 0.0
t=96, o=20 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=96, o=21 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=96, o=22 → Model: -0.0755, Manual: -0.0755, Diff: 0.0
t=96, o=23 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=96, o=24 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=96, o=25 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=96, o=26 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=96, o=27 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=96, o=28 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=96, o=29 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=96, o=2 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=96, o=30 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=96, o=3 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=96, o=4 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=96, o=5 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=96, o=6 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=96, o=7 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=96, o=8 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=96, o=9 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=97, o=10 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=97, o=11 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=97, o=12 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=97, o=13 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=97, o=14 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=97, o=15 → Model: -0.1444, Manual: -0.1444, Diff: 0.0
t=97, o=16 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=97, o=17 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=97, o=18 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=97, o=19 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=97, o=1 → Model: -0.0011, Manual: -0.0011, Diff: 0.0
t=97, o=20 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=97, o=21 → Model: 0.0011, Manual: 0.0011, Diff: 0.0
t=97, o=22 → Model: -0.0052, Manual: -0.0052, Diff: 0.0
t=97, o=23 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=97, o=24 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=97, o=25 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=97, o=26 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=97, o=27 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=97, o=28 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=97, o=29 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=97, o=2 → Model: -0.0554, Manual: -0.0554, Diff: 0.0
t=97, o=30 → Model: -0.0335, Manual: -0.0335, Diff: 0.0
t=97, o=3 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=97, o=4 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=97, o=5 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=97, o=6 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=97, o=7 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=97, o=8 → Model: 0.2145, Manual: 0.2145, Diff: 0.0
t=97, o=9 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=98, o=10 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=98, o=11 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=98, o=12 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=98, o=13 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=98, o=14 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=98, o=15 → Model: -0.1443, Manual: -0.1443, Diff: 0.0
t=98, o=16 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=98, o=17 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=98, o=18 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=98, o=19 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=98, o=1 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=98, o=20 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=98, o=21 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=98, o=22 → Model: 0.2402, Manual: 0.2402, Diff: 0.0
t=98, o=23 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=98, o=24 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=98, o=25 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=98, o=26 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=98, o=27 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=98, o=28 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=98, o=29 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=98, o=2 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=98, o=30 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=98, o=3 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=98, o=4 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=98, o=5 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=98, o=6 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=98, o=7 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=98, o=8 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=98, o=9 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=99, o=10 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=99, o=11 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=99, o=12 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=99, o=13 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=99, o=14 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=99, o=15 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=99, o=16 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=99, o=17 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=99, o=18 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=99, o=19 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=99, o=1 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=99, o=20 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=99, o=21 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=99, o=22 → Model: -0.0054, Manual: -0.0054, Diff: 0.0
t=99, o=23 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=99, o=24 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=99, o=25 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=99, o=26 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=99, o=27 → Model: 0.0007, Manual: 0.0007, Diff: 0.0
t=99, o=28 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=99, o=29 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=99, o=2 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=99, o=30 → Model: -0.2033, Manual: -0.2033, Diff: 0.0
t=99, o=3 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=99, o=4 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=99, o=5 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=99, o=6 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=99, o=7 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=99, o=8 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=99, o=9 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=100, o=10 → Model: 0.065, Manual: 0.065, Diff: 0.0
t=100, o=11 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=100, o=12 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=100, o=13 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=100, o=14 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=100, o=15 → Model: -0.1477, Manual: -0.1477, Diff: 0.0
t=100, o=16 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
